
running 3027 tests
test procedures::facades::pathfinding::dag_longest_path::tests::facade_computes_longest_paths ... ok
test procedures::facades::pathfinding::dag_longest_path::tests::facade_computes_stats ... ok
test procedures::facades::pathfinding::dag_longest_path::tests::facade_finds_longest_path_in_diamond ... ok
test procedures::facades::pathfinding::dfs::tests::test_builder_defaults ... ok
test procedures::facades::pathfinding::dfs::tests::test_builder_fluent_chain ... ok
test procedures::facades::pathfinding::dfs::tests::test_mutate_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_validate_invalid_max_depth ... ok
test procedures::facades::pathfinding::dfs::tests::test_mutate_validates_property_name ... ok
test procedures::facades::pathfinding::dfs::tests::test_stats_returns_aggregated_info ... ok
test procedures::facades::pathfinding::dfs::tests::test_stats_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_write_validates_property_name ... ok
test procedures::facades::pathfinding::dfs::tests::test_stream_requires_validation ... ok
test procedures::facades::pathfinding::dfs::tests::test_stream_returns_all_reachable ... ok
test procedures::facades::pathfinding::dfs::tests::test_validate_invalid_concurrency ... ok
test procedures::facades::pathfinding::dfs::tests::test_validate_invalid_max_depth ... ok
test procedures::facades::pathfinding::dfs::tests::test_stream_returns_paths_to_targets ... ok
test procedures::facades::pathfinding::dfs::tests::test_validate_missing_source ... ok
test procedures::facades::pathfinding::dfs::tests::test_validate_valid_config ... ok
test procedures::facades::pathfinding::dfs::tests::test_write_validates_property_name ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_builder_fluent_chain ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_mutate_requires_validation ... ok
test procedures::core::result::centrality::tests::test_summary_with_histogram ... ok
test procedures::facades::pathfinding::bfs::tests::test_validate_invalid_concurrency ... ok
test procedures::facades::pathfinding::bfs::tests::test_validate_missing_source ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_mutate_validates_property_name ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_stats_requires_validation ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_validate_empty_weight_property ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_validate_invalid_concurrency ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_stream_requires_validation ... ok
test procedures::facades::pathfinding::bfs::tests::test_validate_valid_config ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_validate_invalid_direction ... ok
test procedures::facades::pathfinding::prize_collecting_steiner_tree::tests::test_pcst_builder ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_validate_missing_source ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_validate_valid_config ... ok
test procedures::facades::pathfinding::prize_collecting_steiner_tree::tests::test_pcst_high_prize ... ok
test procedures::facades::pathfinding::kspanningtree::tests::facade_limits_to_k_nodes ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_write_validates_property_name ... ok
test procedures::facades::pathfinding::prize_collecting_steiner_tree::tests::test_pcst_wrong_prize_count - should panic ... ok
test procedures::facades::pathfinding::random_walk::tests::facade_computes_stats ... ok
test procedures::facades::pathfinding::kspanningtree::tests::facade_computes_spanning_tree ... ok
test procedures::facades::pathfinding::random_walk::tests::facade_generates_walks ... ok
test procedures::facades::pathfinding::random_walk::tests::facade_walks_from_all_nodes ... ok
test procedures::facades::pathfinding::spanning_tree::tests::test_builder_defaults ... ok
test procedures::facades::pathfinding::steiner_tree::tests::test_builder_defaults ... ok
test procedures::facades::pathfinding::topological_sort::tests::facade_computes_max_distances ... ok
test procedures::harmonic::computation::tests::test_harmonic_disconnected ... ok
test procedures::facades::pathfinding::steiner_tree::tests::test_stream_smoke ... ok
test procedures::facades::pathfinding::steiner_tree::tests::test_stats_smoke ... ok
test procedures::harmonic::computation::tests::test_harmonic_linear_path ... ok
test procedures::facades::pathfinding::spanning_tree::tests::test_stats_smoke ... ok
test procedures::facades::pathfinding::yens::tests::test_builder_validation ... ok
test procedures::facades::pathfinding::spanning_tree::tests::test_stream_smoke ... ok
test procedures::harmonic::computation::tests::test_harmonic_complete_graph ... ok
test procedures::harmonic::computation::tests::test_harmonic_single_node ... ok
test procedures::harmonic::computation::tests::test_harmonic_star_graph ... ok
test procedures::harmonic::computation::tests::test_harmonic_two_nodes_connected ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_complete_graph ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_disconnected ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_linear_path ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_single_node ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_large_complete_graph ... ok
test procedures::facades::pathfinding::dijkstra::tests::test_builder_defaults ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_square_grid ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_star_graph ... ok
test procedures::harmonic::computation::tests::test_harmonic_triangle ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_triangle ... ok
test procedures::harmonic::integration_tests::tests::test_harmonic_two_nodes_connected ... ok
test procedures::k1coloring::integration_tests::tests::k1_coloring_empty_graph ... ok
test procedures::k1coloring::integration_tests::tests::k1_coloring_square_uses_two_colors ... ok
test procedures::kcore::integration_tests::tests::kcore_empty_graph ... ok
test procedures::k1coloring::integration_tests::tests::k1_coloring_triangle_is_valid ... ok
test procedures::hits::integration_tests::tests::test_hits_stats ... ok
test procedures::hits::integration_tests::tests::test_hits_stream ... ok
test procedures::hits::integration_tests::tests::test_hits_smoke ... ok
test procedures::kcore::integration_tests::tests::kcore_isolated_nodes ... ok
test procedures::hits::computation::tests::test_hits_chain ... ok
test procedures::kcore::integration_tests::tests::kcore_star_graph ... ok
test procedures::kcore::integration_tests::tests::kcore_triangle ... ok
test procedures::kcore::integration_tests::tests::kcore_simple_chain ... ok
test procedures::facades::pathfinding::topological_sort::tests::facade_computes_stats ... ok
test procedures::kmeans::integration_tests::tests::k_means_seeded_separates_two_clouds ... ok
test procedures::kmeans::integration_tests::tests::k_means_kmeanspp_is_deterministic_with_seed ... ok
test procedures::facades::pathfinding::topological_sort::tests::facade_computes_topological_order ... ok
test procedures::kspanningtree::integration_tests::tests::test_complete_graph_k4 ... ok
test procedures::kspanningtree::integration_tests::tests::test_disconnected_graph ... ok
test procedures::kspanningtree::integration_tests::tests::test_path_graph ... ok
test procedures::kspanningtree::integration_tests::tests::test_square_k2 ... ok
test procedures::kmeans::integration_tests::tests::k_means_silhouette_optional ... ok
test procedures::kspanningtree::integration_tests::tests::test_star_graph ... ok
test procedures::kspanningtree::integration_tests::tests::test_triangle_k1 ... ok
test procedures::kspanningtree::integration_tests::tests::test_single_node ... ok
test procedures::kspanningtree::integration_tests::tests::test_two_nodes_edge ... ok
test procedures::label_propagation::integration_tests::tests::label_prop_empty_graph_is_ok ... ok
test procedures::label_propagation::integration_tests::tests::label_prop_single_node_converges_immediately ... ok
test procedures::label_propagation::integration_tests::tests::label_prop_node_weight_property_biases_votes ... ok
test procedures::leiden::integration_tests::test_leiden_single_community ... ok
test procedures::label_propagation::integration_tests::tests::label_prop_tie_breaks_to_smallest_label ... ok
test procedures::local_clustering_coefficient::computation::tests::test_k4_complete_graph ... ok
test procedures::label_propagation::integration_tests::tests::label_prop_seed_property_sets_initial_labels ... ok
test procedures::leiden::integration_tests::test_leiden_resolution_parameter ... ok
test procedures::leiden::integration_tests::test_leiden_weighted_graph ... ok
test procedures::local_clustering_coefficient::computation::tests::test_degree_one_nodes ... ok
test procedures::local_clustering_coefficient::computation::tests::test_partial_connectivity ... ok
test procedures::leiden::integration_tests::test_leiden_with_seed ... ok
test procedures::facades::pathfinding::yens::tests::test_stream_smoke ... ok
test procedures::local_clustering_coefficient::computation::tests::test_no_triangles ... ok
test procedures::leiden::integration_tests::test_leiden_four_cliques ... ok
test procedures::leiden::integration_tests::test_leiden_simple_communities ... ok
test procedures::hits::integration_tests::tests::test_hits_empty ... ok
test procedures::local_clustering_coefficient::computation::tests::test_single_triangle ... ok
